,size,accuracy,combs,clf
55,7,0.7929999999999999,"['NumberChildrenAtHome', 'Sex', 'Married', 'EducationType', 'Income', 'AgeBracket', 'ChildrenFlag']",SVM
56,9,0.7922,"['NumberCarsOwned', 'NumberChildrenAtHome', 'Sex', 'Married', 'JobType', 'EducationType', 'Income', 'AgeBracket', 'ChildrenFlag']",SVM
57,8,0.7904,"['NumberCarsOwned', 'NumberChildrenAtHome', 'Sex', 'Married', 'JobType', 'EducationType', 'AgeBracket', 'ChildrenFlag']",SVM
58,10,0.7902,"['HomeOwnerFlag', 'NumberCarsOwned', 'NumberChildrenAtHome', 'Sex', 'Married', 'JobType', 'EducationType', 'Income', 'AgeBracket', 'ChildrenFlag']",SVM
59,7,0.7896,"['NumberChildrenAtHome', 'Sex', 'Married', 'JobType', 'Income', 'AgeBracket', 'ChildrenFlag']",SVM
60,8,0.7894,"['NumberCarsOwned', 'NumberChildrenAtHome', 'Sex', 'Married', 'EducationType', 'Income', 'AgeBracket', 'ChildrenFlag']",SVM
61,7,0.7882,"['NumberCarsOwned', 'NumberChildrenAtHome', 'Sex', 'Married', 'JobType', 'EducationType', 'AgeBracket']",SVM
62,7,0.7879999999999999,"['NumberCarsOwned', 'NumberChildrenAtHome', 'Sex', 'Married', 'JobType', 'AgeBracket', 'ChildrenFlag']",SVM
63,9,0.7876,"['NumberCarsOwned', 'NumberChildrenAtHome', 'Sex', 'Married', 'EducationType', 'Country', 'Income', 'AgeBracket', 'ChildrenFlag']",SVM
64,11,0.7874,"['HomeOwnerFlag', 'NumberCarsOwned', 'NumberChildrenAtHome', 'AreaCode', 'Sex', 'Married', 'JobType', 'EducationType', 'Income', 'AgeBracket', 'ChildrenFlag']",SVM
65,9,0.7874,"['NumberCarsOwned', 'NumberChildrenAtHome', 'Sex', 'Married', 'JobType', 'EducationType', 'Country', 'AgeBracket', 'ChildrenFlag']",SVM
66,10,0.7866,"['NumberCarsOwned', 'NumberChildrenAtHome', 'Sex', 'Married', 'JobType', 'EducationType', 'Country', 'Income', 'AgeBracket', 'ChildrenFlag']",SVM
67,10,0.7864,"['NumberChildrenAtHome', 'AreaCode', 'Sex', 'Married', 'JobType', 'EducationType', 'Country', 'Income', 'AgeBracket', 'ChildrenFlag']",SVM
68,10,0.7864,"['NumberCarsOwned', 'NumberChildrenAtHome', 'AreaCode', 'Sex', 'Married', 'JobType', 'EducationType', 'Country', 'AgeBracket', 'ChildrenFlag']",SVM
69,6,0.785,"['NumberChildrenAtHome', 'Sex', 'Married', 'Income', 'AgeBracket', 'ChildrenFlag']",SVM
70,11,0.785,"['NumberCarsOwned', 'NumberChildrenAtHome', 'AreaCode', 'Sex', 'Married', 'JobType', 'EducationType', 'Country', 'Income', 'AgeBracket', 'ChildrenFlag']",SVM
71,5,0.785,"['NumberChildrenAtHome', 'Sex', 'Married', 'EducationType', 'AgeBracket']",SVM
